lecturer_code,name,email
lect_aclt_1,ACLT Lecturer 1,[email]
lect_amat_1,AMAT Lecturer 1,[email]
lect_apch_1,APCH Lecturer 1,[email]
lect_apch_2,APCH Lecturer 2,[email]
lect_apch_3,APCH Lecturer 3,[email]
lect_becs_1,BECS Lecturer 1,[email]
lect_becs_2,BECS Lecturer 2,[email]
lect_bioc_1,BIOC Lecturer 1,[email]
lect_biol_1,BIOL Lecturer 1,[email]
lect_bsss_1,BSSS Lecturer 1,[email]
lect_chem_1,CHEM Lecturer 1,[email]
lect_cosc_1,COSC Lecturer 1,[email]
lect_cost_1,COST Lecturer 1,[email]
lect_delt_1,DELT Lecturer 1,[email]
lect_elec_1,ELEC Lecturer 1,[email]
lect_elec_2,ELEC Lecturer 2,[email]
lect_elec_3,ELEC Lecturer 3,[email]
lect_encm_1,ENCM Lecturer 1,[email]
lect_encm_2,ENCM Lecturer 2,[email]
lect_fren_1,FREN Lecturer 1,[email]
lect_gesr_1,GESR Lecturer 1,[email]
lect_gnct_1,GNCT Lecturer 1,[email]
lect_inte_1,INTE Lecturer 1,[email]
lect_inte_2,INTE Lecturer 2,[email]
lect_jpns_1,JPNS Lecturer 1,[email]
lect_kore_1,KORE Lecturer 1,[email]
lect_macs_1,MACS Lecturer 1,[email]
lect_maps_1,MAPS Lecturer 1,[email]
lect_mbbt_1,MBBT Lecturer 1,[email]
lect_mgmt_1,MGMT Lecturer 1,[email]
lect_mgte_1,MGTE Lecturer 1,[email]
lect_mibi_1,MIBI Lecturer 1,[email]
lect_phys_1,PHYS Lecturer 1,[email]
lect_plbl_1,PLBL Lecturer 1,[email]
lect_pmat_1,PMAT Lecturer 1,[email]
lect_prpl_1,PRPL Lecturer 1,[email]
lect_seng_1,SENG Lecturer 1,[email]
lect_seng_2,SENG Lecturer 2,[email]
lect_seng_3,SENG Lecturer 3,[email]
lect_stat_1,STAT Lecturer 1,[email]
lect_zool_1,ZOOL Lecturer 1,[email]
