module_code,module_name,subject_name,nominal_year,semester_bucket,is_full_year
ACLT 11013,ACLT 11013,ACLT,1,1,false
AMAT 11223,AMAT 11223,AMAT,1,1,false
AMAT 11232,AMAT 11232,AMAT,1,1,false
AMAT 21262,AMAT 21262,AMAT,2,1,false
AMAT 21272,AMAT 21272,AMAT,2,1,false
AMAT 31303,AMAT 31303,AMAT,3,1,false
AMAT 31313,AMAT 31313,AMAT,3,1,false
AMAT 41363,AMAT 41363,AMAT,4,1,false
AMAT 41373,AMAT 41373,AMAT,4,1,false
AMAT 41813,AMAT 41813,AMAT,4,1,false
AMAT 41823,AMAT 41823,AMAT,4,1,false
AMAT 41833,AMAT 41833,AMAT,4,1,false
AMAT 43976,AMAT 43976,AMAT,4,1,false
APCH 11612,APCH 11612,APCH,1,1,false
APCH 21642,APCH 21642,APCH,2,1,false
APCH 21652,APCH 21652,APCH,2,1,false
APCH 21663,APCH 21663,APCH,2,1,false
APCH 21672,APCH 21672,APCH,2,1,false
APCH 21682,APCH 21682,APCH,2,1,false
APCH 31742,APCH 31742,APCH,3,1,false
APCH 31752,APCH 31752,APCH,3,1,false
APCH 31761,APCH 31761,APCH,3,1,false
APCH 31772,APCH 31772,APCH,3,1,false
APCH 31782,APCH 31782,APCH,3,1,false
BECS 11212,BECS 11212,BECS,1,1,false
BECS 11223,BECS 11223,BECS,1,1,false
BECS 11413,BECS 11413,BECS,1,1,false
BECS 11422,BECS 11422,BECS,1,1,false
BECS 11431,BECS 11431,BECS,1,1,false
BECS 11613,BECS 11613,BECS,1,1,false
BECS 21213,BECS 21213,BECS,2,1,false
BECS 21223,BECS 21223,BECS,2,1,false
BECS 21413,BECS 21413,BECS,2,1,false
BECS 21422,BECS 21422,BECS,2,1,false
BECS 21431,BECS 21431,BECS,2,1,false
BECS 21613,BECS 21613,BECS,2,1,false
BECS 31213,BECS 31213,BECS,3,1,false
BECS 31233,BECS 31233,BECS,3,1,false
BECS 31242,BECS 31242,BECS,3,1,false
BECS 31412,BECS 31412,BECS,3,1,false
BECS 31421,BECS 31421,BECS,3,1,false
BECS 31433,BECS 31433,BECS,3,1,false
BECS 31443,BECS 31443,BECS,3,1,false
BECS 31722,BECS 31722,BECS,3,1,false
BECS 31811,BECS 31811,BECS,3,1,false
BECS 43033,BECS 43033,BECS,4,1,false
BECS 43432,BECS 43432,BECS,4,1,false
BIOC 21612,BIOC 21612,BIOC,2,1,false
BIOC 21622,BIOC 21622,BIOC,2,1,false
BIOC 21631,BIOC 21631,BIOC,2,1,false
BIOC 31611,BIOC 31611,BIOC,3,1,false
BIOC 31622,BIOC 31622,BIOC,3,1,false
BIOC 31632,BIOC 31632,BIOC,3,1,false
BIOC 31641,BIOC 31641,BIOC,3,1,false
BIOC 43803,BIOC 43803,BIOC,4,1,false
BIOC 43818,BIOC 43818,BIOC,4,1,false
BIOL 11512,BIOL 11512,BIOL,1,1,false
BIOL 11522,BIOL 11522,BIOL,1,1,false
BIOL 11532,BIOL 11532,BIOL,1,1,false
BIOL 11552,BIOL 11552,BIOL,1,1,false
BSSS 11011,BSSS 11011,BSSS,1,1,false
BSSS 11023,BSSS 11023,BSSS,1,1,false
BSSS 11032,BSSS 11032,BSSS,1,1,false
BSSS 11042,BSSS 11042,BSSS,1,1,false
BSSS 11052,BSSS 11052,BSSS,1,1,false
BSSS 11062,BSSS 11062,BSSS,1,1,false
BSSS 11072,BSSS 11072,BSSS,1,1,false
BSSS 11082,BSSS 11082,BSSS,1,1,false
BSSS 21013,BSSS 21013,BSSS,2,1,false
BSSS 21022,BSSS 21022,BSSS,2,1,false
BSSS 21032,BSSS 21032,BSSS,2,1,false
BSSS 21042,BSSS 21042,BSSS,2,1,false
BSSS 21052,BSSS 21052,BSSS,2,1,false
BSSS 21061,BSSS 21061,BSSS,2,1,false
BSSS 21072,BSSS 21072,BSSS,2,1,false
BSSS 21081,BSSS 21081,BSSS,2,1,false
BSSS 31012,BSSS 31012,BSSS,3,1,false
BSSS 31022,BSSS 31022,BSSS,3,1,false
BSSS 31032,BSSS 31032,BSSS,3,1,false
BSSS 31041,BSSS 31041,BSSS,3,1,false
BSSS 31052,BSSS 31052,BSSS,3,1,false
BSSS 31062,BSSS 31062,BSSS,3,1,false
BSSS 31072,BSSS 31072,BSSS,3,1,false
BSSS 31083,BSSS 31083,BSSS,3,1,false
BSSS 31091,BSSS 31091,BSSS,3,1,false
CHEM 11601,CHEM 11601,CHEM,1,1,false
CHEM 11612,CHEM 11612,CHEM,1,1,false
CHEM 11622,CHEM 11622,CHEM,1,1,false
CHEM 11631,CHEM 11631,CHEM,1,1,false
CHEM 21672,CHEM 21672,CHEM,2,1,false
CHEM 21682,CHEM 21682,CHEM,2,1,false
CHEM 21691,CHEM 21691,CHEM,2,1,false
CHEM 31731,CHEM 31731,CHEM,3,1,false
CHEM 31742,CHEM 31742,CHEM,3,1,false
CHEM 31752,CHEM 31752,CHEM,3,1,false
CHEM 43928,CHEM 43928,CHEM,4,1,false
COSC 11012,COSC 11012,COSC,1,1,false
COSC 11023,COSC 11023,COSC,1,1,false
COSC 21052,COSC 21052,COSC,2,1,false
COSC 21063,COSC 21063,COSC,2,1,false
COSC 31093,COSC 31093,COSC,3,1,false
COSC 31103,COSC 31103,COSC,3,1,false
COSC 31112,COSC 31112,COSC,3,1,false
COSC 43378,COSC 43378,COSC,4,1,false
COST 11012,COST 11012,COST,1,1,false
COST 11023,COST 11023,COST,1,1,false
COST 21053,COST 21053,COST,2,1,false
COST 21063,COST 21063,COST,2,1,false
COST 31093,COST 31093,COST,3,1,false
COST 31102,COST 31102,COST,3,1,false
COST 31112,COST 31112,COST,3,1,false
COST 31122,COST 31122,COST,3,1,false
COST 31133,COST 31133,COST,3,1,false
COST 43378,COST 43378,COST,4,1,false
DELT 11232,DELT 11232,DELT,1,1,false
DELT 21222,DELT 21222,DELT,2,1,false
ELEC 11513,ELEC 11513,ELEC,1,1,false
ELEC 11521,ELEC 11521,ELEC,1,1,false
ELEC 11534,ELEC 11534,ELEC,1,1,false
ELEC 11541,ELEC 11541,ELEC,1,1,false
ELEC 21513,ELEC 21513,ELEC,2,1,false
ELEC 21521,ELEC 21521,ELEC,2,1,false
ELEC 31513,ELEC 31513,ELEC,3,1,false
ELEC 31521,ELEC 31521,ELEC,3,1,false
ELEC 31553,ELEC 31553,ELEC,3,1,false
ELEC 31563,ELEC 31563,ELEC,3,1,false
ELEC 33542,ELEC 33542,ELEC,3,1,false
ELEC 43042,ELEC 43042,ELEC,4,1,false
ELEC 43053,ELEC 43053,ELEC,4,1,false
ENCM 11702,ENCM 11702,ENCM,1,1,false
ENCM 11713,ENCM 11713,ENCM,1,1,false
ENCM 11722,ENCM 11722,ENCM,1,1,false
ENCM 21703,ENCM 21703,ENCM,2,1,false
ENCM 21711,ENCM 21711,ENCM,2,1,false
ENCM 21722,ENCM 21722,ENCM,2,1,false
ENCM 21732,ENCM 21732,ENCM,2,1,false
ENCM 21743,ENCM 21743,ENCM,2,1,false
ENCM 21752,ENCM 21752,ENCM,2,1,false
ENCM 31702,ENCM 31702,ENCM,3,1,false
ENCM 31712,ENCM 31712,ENCM,3,1,false
ENCM 31722,ENCM 31722,ENCM,3,1,false
ENCM 31732,ENCM 31732,ENCM,3,1,false
ENCM 31742,ENCM 31742,ENCM,3,1,false
ENCM 31752,ENCM 31752,ENCM,3,1,false
ENCM 31762,ENCM 31762,ENCM,3,1,false
ENCM 31812,ENCM 31812,ENCM,3,1,false
ENCM 31823,ENCM 31823,ENCM,3,1,false
ENCM 33774,ENCM 33774,ENCM,3,1,false
ENCM 41702,ENCM 41702,ENCM,4,1,false
ENCM 41713,ENCM 41713,ENCM,4,1,false
ENCM 41753,ENCM 41753,ENCM,4,1,false
ENCM 41774,ENCM 41774,ENCM,4,1,false
ENCM 41793,ENCM 41793,ENCM,4,1,false
ENCM 41802,ENCM 41802,ENCM,4,1,false
ENCM 41813,ENCM 41813,ENCM,4,1,false
ENCM 41822,ENCM 41822,ENCM,4,1,false
ENCM 41842,ENCM 41842,ENCM,4,1,false
ENCM 43722,ENCM 43722,ENCM,4,1,false
ENCM 43868,ENCM 43868,ENCM,4,1,false
FREN 13352,FREN 13352,FREN,1,1,false
GESR 31022,GESR 31022,GESR,3,1,false
GNCT 11212,GNCT 11212,GNCT,1,1,false
GNCT 13212,GNCT 13212,GNCT,1,1,false
GNCT 21212,GNCT 21212,GNCT,2,1,false
GNCT 23212,GNCT 23212,GNCT,2,1,false
INTE 11213,INTE 11213,INTE,1,1,false
INTE 11223,INTE 11223,INTE,1,1,false
INTE 21213,INTE 21213,INTE,2,1,false
INTE 21233,INTE 21233,INTE,2,1,false
INTE 21243,INTE 21243,INTE,2,1,false
INTE 21253,INTE 21253,INTE,2,1,false
INTE 21263,INTE 21263,INTE,2,1,false
INTE 21273,INTE 21273,INTE,2,1,false
INTE 21282,INTE 21282,INTE,2,1,false
INTE 21292,INTE 21292,INTE,2,1,false
INTE 21303,INTE 21303,INTE,2,1,false
INTE 31213,INTE 31213,INTE,3,1,false
INTE 31223,INTE 31223,INTE,3,1,false
INTE 31233,INTE 31233,INTE,3,1,false
INTE 31243,INTE 31243,INTE,3,1,false
INTE 31273,INTE 31273,INTE,3,1,false
INTE 31283,INTE 31283,INTE,3,1,false
INTE 31356,INTE 31356,INTE,3,1,false
INTE 31362,INTE 31362,INTE,3,1,false
INTE 31373,INTE 31373,INTE,3,1,false
INTE 31382,INTE 31382,INTE,3,1,false
INTE 41232,INTE 41232,INTE,4,1,false
INTE 41272,INTE 41272,INTE,4,1,false
INTE 41292,INTE 41292,INTE,4,1,false
INTE 41302,INTE 41302,INTE,4,1,false
INTE 41312,INTE 41312,INTE,4,1,false
INTE 41323,INTE 41323,INTE,4,1,false
INTE 41333,INTE 41333,INTE,4,1,false
INTE 41352,INTE 41352,INTE,4,1,false
INTE 43216,INTE 43216,INTE,4,1,false
JPNS 13354,JPNS 13354,JPNS,1,1,false
KORE 13362,KORE 13362,KORE,1,1,false
MACS 11512,MACS 11512,MACS,1,1,false
MACS 11521,MACS 11521,MACS,1,1,false
MAPS 11512,MAPS 11512,MAPS,1,1,false
MBBT 31514,MBBT 31514,MBBT,3,1,false
MBBT 31522,MBBT 31522,MBBT,3,1,false
MBBT 41763,MBBT 41763,MBBT,4,1,false
MBBT 41773,MBBT 41773,MBBT,4,1,false
MBBT 41804,MBBT 41804,MBBT,4,1,false
MBBT 41813,MBBT 41813,MBBT,4,1,false
MBBT 41824,MBBT 41824,MBBT,4,1,false
MBBT 41834,MBBT 41834,MBBT,4,1,false
MBBT 41844,MBBT 41844,MBBT,4,1,false
MBBT 43872,MBBT 43872,MBBT,4,1,false
MBBT 43888,MBBT 43888,MBBT,4,1,false
MGMT 11012,MGMT 11012,MGMT,1,1,false
MGMT 11022,MGMT 11022,MGMT,1,1,false
MGMT 21012,MGMT 21012,MGMT,2,1,false
MGTE 11233,MGTE 11233,MGTE,1,1,false
MGTE 11243,MGTE 11243,MGTE,1,1,false
MGTE 21222,MGTE 21222,MGTE,2,1,false
MGTE 21233,MGTE 21233,MGTE,2,1,false
MGTE 31212,MGTE 31212,MGTE,3,1,false
MGTE 31222,MGTE 31222,MGTE,3,1,false
MGTE 31233,MGTE 31233,MGTE,3,1,false
MGTE 31272,MGTE 31272,MGTE,3,1,false
MGTE 31283,MGTE 31283,MGTE,3,1,false
MGTE 31293,MGTE 31293,MGTE,3,1,false
MGTE 31303,MGTE 31303,MGTE,3,1,false
MGTE 31312,MGTE 31312,MGTE,3,1,false
MGTE 41212,MGTE 41212,MGTE,4,1,false
MGTE 41222,MGTE 41222,MGTE,4,1,false
MGTE 41233,MGTE 41233,MGTE,4,1,false
MGTE 41262,MGTE 41262,MGTE,4,1,false
MGTE 41292,MGTE 41292,MGTE,4,1,false
MGTE 41303,MGTE 41303,MGTE,4,1,false
MGTE 43216,MGTE 43216,MGTE,4,1,false
MIBI 21514,MIBI 21514,MIBI,2,1,false
MIBI 21522,MIBI 21522,MIBI,2,1,false
MIBI 31514,MIBI 31514,MIBI,3,1,false
MIBI 31522,MIBI 31522,MIBI,3,1,false
MIBI 33534,MIBI 33534,MIBI,3,1,false
MIBI 33541,MIBI 33541,MIBI,3,1,false
MIBI 41784,MIBI 41784,MIBI,4,1,false
MIBI 41804,MIBI 41804,MIBI,4,1,false
MIBI 41824,MIBI 41824,MIBI,4,1,false
MIBI 43764,MIBI 43764,MIBI,4,1,false
MIBI 43774,MIBI 43774,MIBI,4,1,false
MIBI 43794,MIBI 43794,MIBI,4,1,false
MIBI 43814,MIBI 43814,MIBI,4,1,false
MIBI 43834,MIBI 43834,MIBI,4,1,false
MIBI 43846,MIBI 43846,MIBI,4,1,false
MIBI 43852,MIBI 43852,MIBI,4,1,false
MIBI 43868,MIBI 43868,MIBI,4,1,false
PHYS 11512,PHYS 11512,PHYS,1,1,false
PHYS 11521,PHYS 11521,PHYS,1,1,false
PHYS 11532,PHYS 11532,PHYS,1,1,false
PHYS 21513,PHYS 21513,PHYS,2,1,false
PHYS 21521,PHYS 21521,PHYS,2,1,false
PHYS 31512,PHYS 31512,PHYS,3,1,false
PHYS 31521,PHYS 31521,PHYS,3,1,false
PHYS 31532,PHYS 31532,PHYS,3,1,false
PHYS 31544,PHYS 31544,PHYS,3,1,false
PHYS 43793,PHYS 43793,PHYS,4,1,false
PHYS 43875,PHYS 43875,PHYS,4,1,false
PHYS 43888,PHYS 43888,PHYS,4,1,false
PLBL 11543,PLBL 11543,PLBL,1,1,false
PLBL 21513,PLBL 21513,PLBL,2,1,false
PLBL 21521,PLBL 21521,PLBL,2,1,false
PLBL 21532,PLBL 21532,PLBL,2,1,false
PLBL 31514,PLBL 31514,PLBL,3,1,false
PLBL 31521,PLBL 31521,PLBL,3,1,false
PLBL 41763,PLBL 41763,PLBL,4,1,false
PLBL 41772,PLBL 41772,PLBL,4,1,false
PLBL 41783,PLBL 41783,PLBL,4,1,false
PLBL 41833,PLBL 41833,PLBL,4,1,false
PLBL 41854,PLBL 41854,PLBL,4,1,false
PLBL 41863,PLBL 41863,PLBL,4,1,false
PLBL 43872,PLBL 43872,PLBL,4,1,false
PLBL 43882,PLBL 43882,PLBL,4,1,false
PLBL 43918,PLBL 43918,PLBL,4,1,false
PMAT 11203,PMAT 11203,PMAT,1,1,false
PMAT 11212,PMAT 11212,PMAT,1,1,false
PMAT 11223,PMAT 11223,PMAT,1,1,false
PMAT 11232,PMAT 11232,PMAT,1,1,false
PMAT 21263,PMAT 21263,PMAT,2,1,false
PMAT 21272,PMAT 21272,PMAT,2,1,false
PMAT 31212,PMAT 31212,PMAT,3,1,false
PMAT 31303,PMAT 31303,PMAT,3,1,false
PMAT 31312,PMAT 31312,PMAT,3,1,false
PMAT 41343,PMAT 41343,PMAT,4,1,false
PMAT 41353,PMAT 41353,PMAT,4,1,false
PMAT 41813,PMAT 41813,PMAT,4,1,false
PMAT 41823,PMAT 41823,PMAT,4,1,false
PMAT 43976,PMAT 43976,PMAT,4,1,false
PRPL 31992,PRPL 31992,PRPL,3,1,false
SENG 11213,SENG 11213,SENG,1,1,false
SENG 11223,SENG 11223,SENG,1,1,false
SENG 11232,SENG 11232,SENG,1,1,false
SENG 11243,SENG 11243,SENG,1,1,false
SENG 21213,SENG 21213,SENG,2,1,false
SENG 21222,SENG 21222,SENG,2,1,false
SENG 21233,SENG 21233,SENG,2,1,false
SENG 21243,SENG 21243,SENG,2,1,false
SENG 21253,SENG 21253,SENG,2,1,false
SENG 21263,SENG 21263,SENG,2,1,false
SENG 31212,SENG 31212,SENG,3,1,false
SENG 31222,SENG 31222,SENG,3,1,false
SENG 31232,SENG 31232,SENG,3,1,false
SENG 31242,SENG 31242,SENG,3,1,false
SENG 31252,SENG 31252,SENG,3,1,false
SENG 31313,SENG 31313,SENG,3,1,false
SENG 31323,SENG 31323,SENG,3,1,false
SENG 31333,SENG 31333,SENG,3,1,false
SENG 31343,SENG 31343,SENG,3,1,false
SENG 31353,SENG 31353,SENG,3,1,false
SENG 31363,SENG 31363,SENG,3,1,false
SENG 41212,SENG 41212,SENG,4,1,false
SENG 41222,SENG 41222,SENG,4,1,false
SENG 41242,SENG 41242,SENG,4,1,false
SENG 41252,SENG 41252,SENG,4,1,false
SENG 41283,SENG 41283,SENG,4,1,false
SENG 41293,SENG 41293,SENG,4,1,false
SENG 41303,SENG 41303,SENG,4,1,false
SENG 41313,SENG 41313,SENG,4,1,false
SENG 41323,SENG 41323,SENG,4,1,false
SENG 41333,SENG 41333,SENG,4,1,false
SENG 43216,SENG 43216,SENG,4,1,false
STAT 11613,STAT 11613,STAT,1,1,false
STAT 11621,STAT 11621,STAT,1,1,false
STAT 11632,STAT 11632,STAT,1,1,false
STAT 21613,STAT 21613,STAT,2,1,false
STAT 21623,STAT 21623,STAT,2,1,false
STAT 31613,STAT 31613,STAT,3,1,false
STAT 31622,STAT 31622,STAT,3,1,false
STAT 31631,STAT 31631,STAT,3,1,false
STAT 31642,STAT 31642,STAT,3,1,false
STAT 31653,STAT 31653,STAT,3,1,false
STAT 41613,STAT 41613,STAT,4,1,false
STAT 43878,STAT 43878,STAT,4,1,false
ZOOL 21702,ZOOL 21702,ZOOL,2,1,false
ZOOL 21711,ZOOL 21711,ZOOL,2,1,false
ZOOL 21722,ZOOL 21722,ZOOL,2,1,false
ZOOL 31703,ZOOL 31703,ZOOL,3,1,false
ZOOL 31713,ZOOL 31713,ZOOL,3,1,false
ZOOL 31722,ZOOL 31722,ZOOL,3,1,false
ZOOL 41703,ZOOL 41703,ZOOL,4,1,false
ZOOL 41711,ZOOL 41711,ZOOL,4,1,false
ZOOL 41722,ZOOL 41722,ZOOL,4,1,false
ZOOL 41732,ZOOL 41732,ZOOL,4,1,false
ZOOL 41752,ZOOL 41752,ZOOL,4,1,false
ZOOL 41792,ZOOL 41792,ZOOL,4,1,false
ZOOL 41802,ZOOL 41802,ZOOL,4,1,false
ZOOL 41813,ZOOL 41813,ZOOL,4,1,false
ZOOL 41823,ZOOL 41823,ZOOL,4,1,false
ZOOL 41832,ZOOL 41832,ZOOL,4,1,false
ZOOL 41842,ZOOL 41842,ZOOL,4,1,false
ZOOL 43742,ZOOL 43742,ZOOL,4,1,false
ZOOL 43948,ZOOL 43948,ZOOL,4,1,false
